"string_gene_names","centroid_x","centroid_y"
100008588,NR_046235.1,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",402.833333333,505.166666667
"RIBO18S",668.571428571,1252.42857143
"RIBO18S",819.444444444,1173.55555556
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1127.25,1457.2
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1145.375,1788.8125
"RIBO18S",1154.83333333,1171.83333333
NID",3814",3
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1570.6875,2908.84375
"RIBO18S",1584.44444444,1545.44444444
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1646.14285714,538.142857143
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",1851.27777778,3151.66666667
"RIBO18S",1972.88888889,2695.11111111
"RIBO18S",2052.15384615,2293.15384615
"RIBO18S",2094.14814815,642.37037037
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2429.3125,2239.0625
"RIBO18S",2434.04,3277.12
"RIBO18S",2439.20588235,2158.64705882
"RIBO18S",2447,998
"RIBO18S",2580,2479.46153846
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2637.48148148,332.62962963
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",2708.875,973.125
"RIBO18S",2787.11111111,770.333333333
"RIBO18S",3048,850.833333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
"RIBO18S",3201.5,2015.7
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",205.029411765,808.117647059
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",274.8,668.6
"RIBO18S",460.4,1099.32307692
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",703,1013
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1243,1887.33333333
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1906.75,2403.75
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2332.21428571,3029.5
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2373.5,2367
"RIBO18S",2636.27586207,736.75862069
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",2460.62162162,862.189189189
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",277.333333333,569.777777778
"RIBO18S",1199.81818182,881.454545455
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"MADD",1774,1074.5
"FAM98B",905.018867925,2288.64150943
"RIBO18S",1678.54545455,1420.81818182
"LTBP4","2202,2018
"NUTM2B",2287,1427.8
"LCORL",1907.76,606.04
"LCORL",2529,2008.5
"SEMA3F",1167,2400.5
"LOC100289511",1806,1442.5
"KCNN3","5497,5452
"LOC348761",3170.5,3150.5
"RIBO18S",1409.91666667,871.833333333
"PARP3",2,5
"CIT",2446.5,1013
"NCKAP5",2,0
"RIBO18S",1370.5,2620
"RIBO18S",2678.5,2301
"RIBO18S",1035.16666667,423.166666667
"OSGEP",2485.75,2705.5
"TRIM33",2,1
"RFX5",2,4
"CCDC178",2078.875,860.375
"LRP1",623.5,394
"GPR144",738.5,1972
"CEP104",547.2,418.4
"ZBTB10","656,1965
"MIR137HG",1363,339.75
"MIR137HG",2991.33333333,1347.66666667
"RIBO18S",2871.91176471,2383.39705882
"ESRRB",1245,85.5
"NRBP2",1416.75,105
"ZFAND5","NM_001278243.1,NM_001102421.2
"MFAP1",2494,1882.5
"RIBO18S",813.1,1623.8
"RIBO18S",1593.18181818,2774.45454545
"LINC00634",1867.5,1167.5
"SKAP2",544.5,131.5
"RIBO18S",876.277777778,2697.55555556
"ZDHHC15",3203.5,3143
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",814.5,1224.5
"RIBO28S",937.166666667,418.666666667
"RIBO28S",1372.16666667,815.666666667
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1746.77777778,837.888888889
"RIBO28S",2022.42857143,3184.28571429
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2468.96875,2579.15625
"RIBO28S",2476.71428571,2520.35714286
"RIBO28S",2551.08333333,656.25
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2707.875,1933.125
"RIBO28S",2760.47368421,964.210526316
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2124.8,2359.9
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_046235.1"
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1427.63333333,3001.7
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",1372.5,1642.125
"RIBO28S",1515.09090909,1199.36363636
100008589,NR_003287.2,NR_046235.1"
"RIBO28S",1750.18421053,3141.57894737
"RIBO28S",3193.23529412,2387.05882353
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",881.03030303,1991.72727273
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO18S",2464.75,893
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",815.625,1588.5
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",1472.44444444,1266.88888889
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"RIBO28S",2691.8,2669.33333333
100008589,NR_046235.1,NR_003287.2"
100008589,NR_046235.1,NR_003287.2"
"GTF2E1",3188.5,3133
"654342,-,-
"CC2D1B",1502,1064
"PRKCH",2949,1582.66666667
"ZNF592",3182.5,456
"SART1",529,711.5
"HTR2C","4742,4651
"BAP1",1639,3252.5
"LOC388692",2283.96969697,2186.27272727
26835","1,1"
26835","1,1"
26835","2,2"
"SLC38A2",721.05,990.1
"BASP1",2,1
"RBFOX3",1973.33333333,2216.33333333
100008588,NR_003286.2,NR_046235.1"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
"RIBO18S",1494.85714286,2349.92857143
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588),NR_003286.2"
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2127.875,915.375
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",2804.66666667,784.666666667
"RIBO18S",2835.66666667,2707.33333333
100008588,NR_003286.2,18S_gi|124517659|ref|NR_003286.1|_Homo_sapiens_18S_ribosomal_RNA_(LOC100008588)"
"RIBO18S",3260.34615385,2151.92307692
"RIBO18S",811.8,1077.1
"RIBO18S",1193.57894737,1060.92105263
"RIBO18S",1584.18181818,1873.18181818
"RIBO18S",2108.8125,2051.8125
100008588,NR_003286.2,NR_046235.1"
100008588,NR_003286.2,NR_046235.1"
"RIBO18S",2075.22222222,1244.88888889
"ATXN1L",1117.33333333,1398
"DST",NM_001144769.2,NM_001144770.1"
"MKNK1-AS1",2155.5,3027.5
"RIBO28S",1498.5,2527.5
"SLC33A1",2203.5,68.1666666667
"ZNF131",2467.5,2714
"SLC20A1",978,2070.15384615
"RIBO28S",733.333333333,227.666666667
"DICER1-AS1",2322.5,1426.5
"RIBO18S",2011.2,395.5
"C16orf62",2656.66666667,744.666666667
"EMX2OS",934.714285714,1504.57142857
"SLC30A6",4,0
"SLC30A6","782,869
"EMCN",2,3
"VAMP1",2,2
"PARP4",315.666666667,983.333333333
"GNAO1",2206.33333333,2896.66666667
"RIBO28S",2105.73333333,1592.93333333
"RNA45S5",697,515
"RNA45S5",2459.85714286,705.642857143
"RNA45S5",3253.4,2474.8
"TMEM200A",NM_001258276.1,NM_001258278.1"
"100302285,PTMA","+
"RN7SL1",2648.71428571,165.428571429
81557",+,+
"ZNF568",3069.57142857,318.714285714
"RIBO12S",1.765309,2365.66666667
"5270",NM_006216.3,NR_073116.1
"PODXL",14,0
"RIBO16S",1.620952,1599.23076923
"GPR34",861.5,437
"LRCH3",1721.5,3025
"VDR",2424.33333333,2638.66666667
"TRPC7","1584,1767
"ATP2A2",2532.5,2649
"RIBO18S",3045,2527
"RIBO28S",3000.5,3231.7826087
100008588,NR_003286.2,NR_046235.1"
"LUZP1",1355,2003.5
"SFR1",2,1
"RIBO28S",2386.94117647,2957.82352941
"ANKRD11","1891,1894
"84059",11581",2
"SLC26A4",767.411764706,2884.23529412
"TXNDC15",2229.28571429,3088.85714286
"APC","7283,7357
"TMEM8B","1695,1411
"CLIP3",2,2
"RNA45S5",2239,163.428571429
"HCAR3",1790,2719
"SKOR2",3171.5,2527
"LOC100507373",1437,1663
"GIT1",1925.5,2977
"RIBO12S",1.816026,2215.45454545
"SIGMAR1",1408,2768
"PSMG3-AS1",789,309.571428571
"CPA4",2,2
100008589,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589),NR_003287.2"
"RIBO28S",3107,640.5
"RIBO5S",2462,1555.5
"RIBO5S",1366.64444444,2285.15555556
"RIBO5S",911,357.8
"RIBO5S",1485.09090909,3027.90909091
"RIBO18S",2522.60869565,1594.34782609
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",887.5,2073
"RIBO28S",1217.5,3008
"RIBO28S",1860.2,3230.4
"RIBO28S",1967.6875,1298.8125
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2945,289.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1274.5,437.5
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",1868.2,3020.2
100008589,NR_046235.1,28S_gi|124517661|ref|NR_003287.1|_Homo_sapiens_28S_ribosomal_RNA_(LOC100008589)"
"RIBO28S",2404,1727.5
